《跋》
===

## 跋

> 【批语】笑苍子与憺漪子订交有年，未尝共事笔墨也。单閼维夏，始邀过筹寄，出大略堂《西游》古本，属期评正。笑苍子于是书，固童儿习之者，因受读而叹曰：古本之较俗本有三善焉。俗本遗却唐僧出世四难，一也；有意续凫就鹤，半用俚词填凑，二也；篇中多金陵方言，三也。而古本应有者有，应无者无，令人一览了然，岂非文坛快事乎？

> 【批语】《西游原旨》者，吾师悟元老人之所注也。老人博通典坟，学贯天人，师事龛谷仙，留得先天性命之秘旨，穷流指源，语一该万，忧悯后学，师授罕觏，遂乃著书立说，以上卫正道，而下启后蒙，婆心独切，故著书最多。若《三易注略》、《周易阐真》、《道德会义》、《参悟直指》、《会心集》、《指南针》，或作或述，皆期释惑指迷，故言皆直指先天，不复作譬喻之词，业已付剞劂，而公诸宇内矣。惟《西游原旨》之作，较诸书最早，因卷帙繁多，工费甚巨。同人每有请之者，师都不许。今诸书既竣，而请者愈众，襄事更多。师不获已，乃重加校勘而付之梓。计生平著述，此书最为原起，而授刻独后，所谓以此始，而亦以此终也。吾师之言曰：“丹经自《参同》而后，显揭其旨者，莫过于《悟真篇》，为字字归元，诚丹经之宗主，大道之航舆也。彼二书者，或微奥而难通，或火候之未备。惟《西游记》一书，借俗语以演大道，其间性命源流，工程次第，与夫火候口诀，无不详明而且备焉。学者苟有志玩索，超凡入圣，无过此书矣。故《原旨》之作，较诸书更加详慎，殚数十年精力，唯恐古人之书，有一字之未悉，又唯恐注释之义，与古人之旨，有一字之不合者，此原旨之名，所由自表其用心焉耳。考邱祖道成之后，著《西游记》一书，自元迄明，并未有解出真义者。惟我朝山阴悟一子陈先生，获遇真传，闻道之后，取《西游》而为之注释，名日《真诠》。其注既行，人始知《西游》之作，非谈天雕龙，汗漫成书者比。则凡知《西游》为阐道之书者，大抵自悟一子始。顾其为注，炫于行文，而略于晰[析]理，遂至辞胜于义，俾书中真妙，反掩埋而不彰。此《原旨》之注，真有所不得已也。”礼读《原旨》之注，而有味乎《西游》之本旨，因并读《真诠》之注，而知其《西游》之大旨。然则《原旨》之作，不但有功于《西游》，即悟一子之注，亦足以表其长而补其阙焉。昌黎云：“莫为之前，虽美弗传；莫为之后，虽盛弗彰。”《真诠》之注，得《原旨》之往而益彰，不更为异地同心之良友也哉？礼少从孙韦西夫子游，先生不弃凡陋，帖括之余，微示经籍奥义，心窃慕之。又明告以章句占毕之学，不足以穷经而明理，必从达人正士游，方足资其学问，且戒勿存畛域，以自限于师资。礼用是得谒吾师于金城之栖云山。拜谒之后，师方以愚阴柔强相期。不料担荷不力，竟不克终学不至谷之训，驰骛功名，萦心利禄，垂二十载，迄今视衰齿幕，毫无所闻。回思两地师恩，俱极高厚，自用暴弃，辜负实深焉。抑有幸者，礼以乡曲猥鄙之材，从韦西先生游，不数年而俗陋渐化，知亲近于有道矣。自谒吾师而后，教以心地用功，廿年以来，渐能事事认真，不苟且于财利，不震慕乎势位，风波场中，颇能自立，勉强之功，少有可以信于心者，皆秉于师训也，所得于师者多矣！人生得从正士游，而稍知自爱，以不流于匪僻，谓非庸人之大幸也哉？至于理未能明，学无所获，乃自非其人，非师之有所私秘也。今因刻《原旨》既竣，跋以芜辞，一以明师教无隐之公，一以志平日废学之过。惟愿读是言者，知著书之劳，用心之苦，不至轻易读过，则私心且有望焉。大抵性命微旨，窍妙真传，非至人口诀，终未易展卷而获。至于读《原旨》之书，足知先天性命之学，原本《太易》、《阴符》、《道德》诸经，乃圣人穷理尽性至命之学，绝非世间庸夫俗子、文人学士，误惑旁门，妄猜私议者可比。则此书之有益后学，正复无穷，礼之所及知者此耳，敢以告之同人。天山弟子笠夫樊于礼跋。

> 【批语】窃闻导河必穷其源，朝宗必入于海，读吾师所释《西游》而恍然矣。《西游》，寓言也，如《易辞》焉，如《南华》焉，弥纶万化，不可方物。苟非达天德者，孰能识其源流哉？适《原旨》出而天机毕露矣，天机露而《西游》丕显矣。盖道眼单传，心源遥接，以理印理，以法印法，不啻觌面而谭。故将百回奥义，条分缕晰[析]，剥核见仁；而且承上起下，一气贯彻，层次井然；从可知天下无二道，圣人无两心，所谓其序不可乱，而功不可缺者，其即取经之要路与！凡我后进，果能于有文字处，得《西游》之原旨，更于无言语处，得原旨之《西游》，由浅及深，止于至善，各将三藏真经，取诸宫中而用之，庶著者之心，慰释者之愿了矣。榆中门人王阳健沐手谨跋。

> 【批语】尝思石蕴玉而山辉，水怀珠而川媚，人得丹而天地其壮乎。我悟元老师，胸罗造化，学贯古今。心如太虚，言犹河汉。阐扬北派，拈金莲之七朵；赞咏《西游》，标长春之□枝。注明原旨，解翼《真诠》。揭显数百年埋没之精义，泄露亿万世知音之指南。其源清，其旨远。其注文也，符天人浑化之妙；其解理也，彰天人合发之秘。其发覆也，每于戏谑中而推出天机；其破迷也，专在俗情内而敲开冥枢。至于篇中，屡引诗词，证经典，包卦象，藏图书，化板肉之意旨，为神奇之解悟。或演三教一家，或指性命双修，或寓药物斤两，或示火候爻铢。以及法财秘密，颠倒窍妙，招摄作用，下手真诀。无一不条分缕晰[析]，而和盘拖出。盖欲后之读《西游》者，顿悟本原，渐修妙旨，始也顺而止，既则顺以动，观象辞而玩天宝，使象罔以得玄珠也。而要非学通海天，道应潮星，因未易一二为蠡管辈言也。仆学类共蛙，道犹醯鸡。念三十载之钻研，本欲逃瓮；输一半句之卢都，翻致羸瓶。肯綮之未尝，精髓何敢望？幸久嚼《原旨》，乃徐悦《西游》。窃愿绽骨为笔，研血为墨，而写此书。洮阳门人张阳全谨跋。

> 【批语】原夫《西游》之作，乃长春真人，开精一心学之宗，阐三教一家之理，渡学者出洪波而登道岸者也。奈何今人去古益远，知识渐隘，未易入门，艰于参奥，更兼讹传盲引之流，遍充寰宇，以致好学志士，往往误入傍门曲径，到老无成。仁人君子，宁不痛惜而悲悯哉？吾师旨穷一贯，派衍龙门，体真人释厄之婆心，垂慈注释。部首先立读法四十五条，提示要领；每回末结七言绝句一首，会通真谛。一百回中，摈斥傍门，彰明正道。下学上达之工程，炯炯如照，升堂入室之阶级，历历可循。约繁于简，裒难于易。虽太极浩渺，直示人回头便见；即真性涵空，实指我肯心现成。乾坤无非刚柔，坎离即是实虚。阴阳不离动静，造化只在逆从。纵然玄奥无穷，究竟总归一气。所谓震雷霆之法鼓，聋俗猛惊；张星月之慈灯，迷途乍亮。俾真人之原旨毕露，实吾侪之大幸获读者也。若夫转天枢，回斗柄，和四象，攒五行之神功，智者自能审察，又非余小子求学薄识，所可私议妄参者也。而今而后，尊德乐道之士，孰玩则心中顿悟，诚叩则灵核决开。且也辨大道于歧途，不至入铁围而忘返；显天根于人事，庶几得云路而渐登。志士若果勉力深造，必能自得，不啻吾师觌面授之也。侍侧愚徒冯阳贵跋。

